adduser	3.118ubuntu2
apt	2.0.9
base-files	11ubuntu5.7
base-passwd	3.5.47
bash	5.0-6ubuntu1.2
binutils	2.34-6ubuntu1.5
binutils-common:amd64	2.34-6ubuntu1.5
binutils-x86-64-linux-gnu	2.34-6ubuntu1.5
bsdutils	1:2.34-0.1ubuntu9.3
build-essential	12.8ubuntu1.1
bzip2	1.0.8-2
ca-certificates	20230311ubuntu0.20.04.1
ca-certificates-java	20190405ubuntu1.1
coreutils	8.30-3ubuntu2
cpp	4:9.3.0-1ubuntu2
cpp-9	9.4.0-1ubuntu1~20.04.1
curl	7.68.0-1ubuntu2.18
dash	0.5.10.2-6
debconf	1.5.73
debianutils	4.9.1
default-jdk	2:1.11-72
default-jdk-headless	2:1.11-72
default-jre	2:1.11-72
default-jre-headless	2:1.11-72
diffutils	1:3.7-3
dirmngr	2.2.19-3ubuntu2.2
dpkg	1.19.7ubuntu3.2
dpkg-dev	1.19.7ubuntu3.2
e2fsprogs	1.45.5-2ubuntu1.1
fdisk	2.34-0.1ubuntu9.3
findutils	4.7.0-1ubuntu1
fontconfig	2.13.1-2ubuntu3
fontconfig-config	2.13.1-2ubuntu3
fonts-dejavu-core	2.37-1
g++	4:9.3.0-1ubuntu2
g++-9	9.4.0-1ubuntu1~20.04.1
gcc	4:9.3.0-1ubuntu2
gcc-10-base:amd64	10.3.0-1ubuntu1~20.04
gcc-9	9.4.0-1ubuntu1~20.04.1
gcc-9-base:amd64	9.4.0-1ubuntu1~20.04.1
gir1.2-freedesktop:amd64	1.64.1-1~ubuntu20.04.1
gir1.2-glib-2.0:amd64	1.64.1-1~ubuntu20.04.1
gir1.2-harfbuzz-0.0:amd64	2.6.4-1ubuntu4.2
gir1.2-pango-1.0:amd64	1.44.7-2ubuntu4
git	1:2.25.1-1ubuntu3.11
git-man	1:2.25.1-1ubuntu3.11
gnupg	2.2.19-3ubuntu2.2
gnupg-l10n	2.2.19-3ubuntu2.2
gnupg-utils	2.2.19-3ubuntu2.2
gpg	2.2.19-3ubuntu2.2
gpg-agent	2.2.19-3ubuntu2.2
gpg-wks-client	2.2.19-3ubuntu2.2
gpg-wks-server	2.2.19-3ubuntu2.2
gpgconf	2.2.19-3ubuntu2.2
gpgsm	2.2.19-3ubuntu2.2
gpgv	2.2.19-3ubuntu2.2
grep	3.4-1
gzip	1.10-0ubuntu4.1
hostname	3.23
icu-devtools	66.1-2ubuntu2.1
init-system-helpers	1.57
java-common	0.72
libacl1:amd64	2.2.53-6
libapt-pkg6.0:amd64	2.0.9
libasan5:amd64	9.4.0-1ubuntu1~20.04.1
libasn1-8-heimdal:amd64	7.7.0+dfsg-1ubuntu1.4
libasound2:amd64	1.2.2-2.1ubuntu2.5
libasound2-data	1.2.2-2.1ubuntu2.5
libassuan0:amd64	2.5.3-7ubuntu2
libatomic1:amd64	10.3.0-1ubuntu1~20.04
libattr1:amd64	1:2.4.48-5
libaudit-common	1:2.8.5-2ubuntu6
libaudit1:amd64	1:2.8.5-2ubuntu6
libavahi-client3:amd64	0.7-4ubuntu7.2
libavahi-common-data:amd64	0.7-4ubuntu7.2
libavahi-common3:amd64	0.7-4ubuntu7.2
libbinutils:amd64	2.34-6ubuntu1.5
libblkid-dev:amd64	2.34-0.1ubuntu9.4
libblkid1:amd64	2.34-0.1ubuntu9.4
libbrotli1:amd64	1.0.7-6ubuntu0.1
libbsd0:amd64	0.10.0-1
libbz2-1.0:amd64	1.0.8-2
libbz2-dev:amd64	1.0.8-2
libc-bin	2.31-0ubuntu9.9
libc-dev-bin	2.31-0ubuntu9.9
libc6:amd64	2.31-0ubuntu9.9
libc6-dev:amd64	2.31-0ubuntu9.9
libcairo-gobject2:amd64	1.16.0-4ubuntu1
libcairo-script-interpreter2:amd64	1.16.0-4ubuntu1
libcairo2:amd64	1.16.0-4ubuntu1
